8870	0.516129	0.333333	0.833333	0.818182	0.118062	0.518633	0.833333	0.515404	-1.000000
8871	0.191962	0.333333	1.000000	0.909091	0.083006	0.177080	0.916667	0.515404	1.000000
8872	0.187203	1.000000	0.666667	0.454545	0.042541	0.279070	0.083333	0.484596	-1.000000
8873	0.656267	0.833333	0.166667	1.000000	0.069295	0.704679	0.916667	0.484596	-1.000000
8874	0.198837	1.000000	0.666667	0.454545	0.083822	0.362847	0.083333	0.484596	-1.000000
8875	0.260180	1.000000	0.500000	0.181818	0.144223	0.386943	1.000000	0.484596	-1.000000
8876	0.057113	0.333333	0.166667	0.636364	0.050841	0.080415	0.500000	0.515404	-1.000000
8877	0.231623	1.000000	0.000000	0.454545	0.132810	0.149902	0.500000	0.515404	1.000000
8878	0.021682	1.000000	0.000000	1.000000	0.256281	0.009526	1.000000	0.484596	1.000000
8879	0.255949	0.000000	0.333333	1.000000	0.086934	0.194172	0.583333	0.484596	1.000000
8880	0.164463	0.000000	0.000000	0.272727	0.024680	0.182684	0.833333	0.484596	1.000000
8881	0.030143	1.000000	0.000000	0.909091	0.306085	0.030541	0.083333	0.515404	1.000000
8882	0.029085	0.000000	0.000000	0.272727	0.256281	0.049594	0.500000	0.484596	1.000000
8883	0.011634	0.333333	0.166667	0.545455	0.155636	0.014010	0.583333	0.484596	1.000000
8884	0.275516	0.166667	0.333333	0.909091	0.762395	0.349117	0.500000	0.484596	-1.000000
8885	0.027499	1.000000	0.000000	0.909091	0.294671	0.030541	0.500000	0.515404	1.000000
8886	0.121100	0.000000	0.000000	0.818182	0.065367	0.105912	0.916667	0.515404	1.000000
8887	0.303014	0.333333	0.166667	0.909091	0.031127	0.287756	0.500000	0.515404	1.000000
8888	0.557906	0.333333	0.000000	0.909091	0.159787	0.395909	0.916667	0.515404	-1.000000
8889	0.391856	0.333333	0.500000	0.181818	0.085897	0.485570	1.000000	0.484596	-1.000000
8890	0.140666	0.000000	0.000000	1.000000	0.113096	0.160549	0.750000	0.515404	1.000000
8891	0.143310	0.000000	1.000000	0.909091	0.129697	0.067246	1.000000	0.484596	-1.000000
8892	0.272343	0.333333	1.000000	0.909091	0.096272	0.269823	0.500000	1.000000	-1.000000
8893	0.239027	1.000000	0.666667	1.000000	0.008079	0.322499	0.500000	0.484596	-1.000000
8894	0.068218	0.166667	0.000000	1.000000	0.004966	0.060521	1.000000	0.515404	1.000000
8895	0.099947	0.333333	0.166667	1.000000	0.336174	0.135332	0.500000	0.515404	1.000000
8896	0.539397	0.333333	0.166667	0.909091	0.370414	0.388624	0.916667	1.000000	-1.000000
8897	0.427816	0.833333	0.166667	0.636364	0.083822	0.344354	0.666667	0.515404	1.000000
8898	0.632470	0.833333	0.166667	1.000000	0.136960	0.728215	0.333333	0.515404	1.000000
8899	0.885246	1.000000	0.666667	0.454545	0.930482	0.971421	0.916667	0.515404	-1.000000
8900	0.479640	1.000000	0.666667	0.545455	0.070333	0.687307	0.833333	0.515404	1.000000
8901	0.593337	0.333333	0.000000	0.000000	0.117246	0.544130	0.916667	0.515404	-1.000000
8902	0.105764	0.500000	0.500000	0.181818	0.312310	0.325581	0.250000	0.515404	1.000000
8903	0.285034	0.333333	0.833333	1.000000	0.119321	0.323900	1.000000	0.515404	1.000000
8904	0.418297	0.333333	0.000000	0.909091	0.060179	0.398711	0.250000	0.515404	-1.000000
8905	0.331042	1.000000	0.666667	1.000000	0.160824	0.300364	1.000000	0.515404	-1.000000
8906	0.328398	0.333333	0.166667	0.000000	0.058104	0.332866	0.916667	1.000000	-1.000000
8907	0.233210	0.500000	0.500000	0.181818	0.066405	0.588960	0.500000	0.000000	-1.000000
8908	0.125859	1.000000	0.166667	0.909091	0.294671	0.058840	0.916667	0.484596	1.000000
8909	0.394500	1.000000	0.000000	0.909091	0.105611	0.362286	0.916667	0.515404	-1.000000
8910	0.189847	1.000000	0.000000	0.909091	0.051657	0.140375	0.500000	0.000000	-1.000000
8911	0.088313	0.000000	0.000000	0.454545	0.065367	0.072569	0.500000	0.000000	1.000000
8912	0.076679	0.000000	0.000000	0.454545	0.036093	0.086299	0.500000	0.515404	1.000000
8913	0.198308	1.000000	0.000000	0.272727	0.281183	0.348837	1.000000	0.515404	1.000000
8914	0.041248	0.166667	0.000000	0.909091	0.105833	0.032782	0.250000	0.515404	-1.000000
8915	0.116341	1.000000	0.166667	0.909091	0.306085	0.140656	0.916667	1.000000	-1.000000
8916	0.470122	0.833333	0.166667	0.545455	0.019714	0.475483	0.916667	0.484596	-1.000000
8917	0.261766	1.000000	0.000000	0.727273	0.230342	0.334828	1.000000	0.515404	1.000000
8918	0.205711	0.333333	1.000000	0.454545	0.028830	0.117680	1.000000	0.484596	1.000000
8919	0.187731	1.000000	0.666667	0.454545	0.093382	0.275988	0.083333	0.484596	-1.000000
8920	0.217345	0.000000	0.000000	0.454545	0.331802	0.150743	0.916667	0.484596	1.000000
8921	0.413009	0.833333	0.166667	0.545455	0.052916	0.319137	0.916667	0.515404	-1.000000
8922	0.286621	1.000000	0.000000	0.454545	0.041503	0.107313	0.250000	0.515404	-1.000000
8923	0.191433	1.000000	0.166667	0.909091	0.153561	0.186887	0.916667	0.515404	-1.000000
8924	0.808567	1.000000	0.666667	1.000000	0.429334	0.881760	1.000000	0.515404	1.000000
8925	0.544685	0.666667	0.333333	0.636364	0.384718	0.514430	0.916667	0.515404	-1.000000
8926	0.365415	1.000000	0.833333	0.636364	0.223079	0.256655	0.666667	1.000000	1.000000
8927	0.375463	0.000000	0.333333	0.909091	0.692878	0.353600	0.916667	0.515404	1.000000
8928	0.441565	0.333333	0.833333	0.454545	0.355666	0.337069	0.583333	0.515404	-1.000000
8929	0.858276	0.833333	0.166667	1.000000	0.028015	0.884281	0.500000	0.515404	1.000000
8930	0.187731	1.000000	0.000000	0.090909	0.157711	0.154385	0.583333	0.515404	-1.000000
8931	0.946060	0.833333	0.000000	0.363636	0.042319	0.684505	0.916667	1.000000	-1.000000
8932	0.171338	1.000000	0.833333	0.272727	0.035278	0.182124	0.416667	0.515404	1.000000
8933	0.778953	0.666667	0.666667	0.909091	0.853702	0.896049	0.916667	0.484596	-1.000000
8934	0.286092	0.833333	0.166667	0.636364	0.296746	0.214066	0.916667	0.515404	-1.000000
8935	0.333686	0.333333	1.000000	0.454545	0.031943	0.252171	0.916667	0.484596	1.000000
8936	0.830777	0.833333	0.166667	0.909091	0.070333	0.868591	0.916667	0.515404	1.000000
8937	0.359069	1.000000	1.000000	0.909091	0.031943	0.517792	0.916667	0.484596	-1.000000
8938	0.115812	0.000000	0.000000	0.272727	0.164974	0.106753	0.916667	0.515404	1.000000
8939	0.425172	0.833333	0.166667	0.909091	0.161862	0.368451	0.750000	0.515404	1.000000
8940	0.141724	0.000000	0.000000	0.363636	0.379530	0.054357	0.250000	0.515404	1.000000
8941	0.173453	0.000000	0.333333	0.909091	0.202327	0.074531	0.916667	0.484596	1.000000
8942	0.132734	1.000000	0.833333	0.636364	0.291558	0.057439	0.500000	0.484596	1.000000
8943	0.114225	0.000000	0.000000	0.454545	0.189654	0.050154	0.500000	0.515404	1.000000
8944	0.157589	1.000000	0.000000	0.090909	0.156674	0.161110	0.083333	0.515404	1.000000
8945	0.240085	0.833333	0.666667	0.454545	0.229304	0.153264	0.500000	0.484596	1.000000
8946	0.044950	0.833333	0.500000	0.181818	0.302972	0.136733	1.000000	0.515404	1.000000
8947	0.519302	0.333333	0.166667	1.000000	0.365226	0.379658	0.916667	0.515404	-1.000000
8948	0.248017	0.000000	0.000000	0.454545	0.370192	0.140095	0.916667	1.000000	1.000000
8949	0.194606	0.000000	0.000000	0.272727	0.086119	0.165032	0.833333	0.515404	1.000000
8950	0.673718	0.833333	0.166667	0.454545	0.053954	0.418605	0.500000	0.484596	1.000000
8951	0.381280	0.333333	0.000000	0.909091	0.515453	0.417764	0.916667	0.515404	1.000000
8952	0.329455	1.000000	1.000000	0.909091	0.149189	0.481367	0.916667	0.484596	-1.000000
8953	0.187731	0.333333	0.833333	1.000000	0.063292	0.317176	1.000000	0.515404	1.000000
8954	0.196721	0.333333	0.000000	0.818182	0.096494	0.141216	0.833333	0.515404	1.000000
8955	0.298255	1.000000	0.333333	0.909091	0.010154	0.348837	0.916667	0.484596	-1.000000
8956	0.325754	0.000000	0.333333	0.909091	0.598459	0.328103	0.916667	0.484596	1.000000
8957	0.049180	0.500000	0.000000	0.454545	0.257319	0.026898	0.500000	0.484596	1.000000
8958	0.056584	1.000000	0.166667	0.454545	0.410880	0.057999	0.500000	0.484596	1.000000
8959	0.415124	1.000000	1.000000	0.909091	0.766546	0.233959	0.500000	0.515404	1.000000
8960	0.377578	1.000000	0.666667	1.000000	0.009338	0.387784	1.000000	0.484596	-1.000000
8961	0.110524	0.833333	0.166667	0.909091	0.374564	0.170636	0.916667	0.515404	1.000000
8962	0.473295	0.333333	0.000000	0.909091	0.584970	0.490614	0.916667	0.515404	-1.000000
8963	0.212586	1.000000	0.666667	0.090909	0.106870	0.289437	1.000000	0.515404	-1.000000
8964	0.266526	1.000000	0.500000	0.181818	0.282220	0.262258	1.000000	0.484596	-1.000000
8965	0.377578	0.833333	0.000000	0.909091	0.218928	0.529280	0.500000	0.515404	-1.000000
8966	0.360656	1.000000	0.500000	0.181818	0.035278	0.431493	1.000000	0.484596	-1.000000
8967	0.525648	0.333333	0.166667	0.454545	0.084044	0.384702	0.500000	0.515404	1.000000
8968	0.386039	1.000000	0.833333	0.272727	0.005188	0.200616	0.500000	0.515404	1.000000
8969	0.239556	1.000000	0.333333	1.000000	0.044394	0.206500	0.583333	0.484596	1.000000
8970	0.032258	1.000000	0.000000	0.909091	0.324761	0.032222	0.500000	0.515404	1.000000
8971	0.517187	0.333333	0.833333	1.000000	0.087972	0.516952	0.083333	0.515404	1.000000
8972	0.081438	1.000000	0.000000	0.818182	0.031943	0.116839	0.916667	1.000000	-1.000000
8973	0.813855	0.833333	0.000000	0.363636	0.117024	0.689269	0.916667	0.515404	-1.000000
8974	0.287678	0.333333	0.833333	0.272727	0.132810	0.258055	0.250000	0.515404	-1.000000
8975	0.647277	1.000000	0.000000	0.909091	0.621285	0.599888	0.916667	0.484596	-1.000000
8976	0.145426	0.500000	0.500000	0.181818	0.264582	0.385262	0.250000	0.484596	1.000000
8977	0.115812	0.833333	0.166667	0.909091	0.302972	0.052396	0.916667	0.484596	1.000000
8978	0.133263	1.000000	0.166667	0.909091	0.363151	0.177361	0.916667	0.515404	1.000000
8979	0.262295	1.000000	0.833333	0.727273	0.116208	0.401513	0.916667	0.515404	1.000000
8980	0.182972	0.333333	0.166667	0.909091	0.232417	0.171196	0.916667	1.000000	-1.000000
8981	0.219461	1.000000	0.666667	0.454545	0.002075	0.297562	0.083333	0.515404	-1.000000
8982	0.419884	0.833333	0.166667	0.545455	0.169125	0.333427	0.916667	0.515404	1.000000
8983	0.482285	1.000000	0.000000	0.909091	0.316238	0.791258	0.916667	0.515404	1.000000
8984	0.315177	0.833333	0.166667	0.272727	0.210628	0.319978	0.500000	0.484596	1.000000
8985	0.442094	1.000000	1.000000	0.454545	0.329727	0.516391	0.500000	0.515404	1.000000
8986	0.310418	1.000000	0.166667	0.545455	0.037353	0.332586	0.916667	1.000000	-1.000000
8987	0.233739	0.000000	0.833333	0.454545	0.029868	0.210703	0.500000	0.484596	1.000000
8988	0.273400	1.000000	0.333333	0.636364	0.114133	0.268983	0.500000	0.515404	-1.000000
8989	0.356425	0.833333	0.166667	0.272727	0.183651	0.307089	0.500000	0.515404	1.000000
8990	0.482285	1.000000	0.333333	0.636364	0.153339	0.286915	0.500000	0.484596	-1.000000
8991	0.063987	1.000000	0.000000	0.363636	0.119321	0.052396	0.500000	0.484596	1.000000
8992	0.501851	0.333333	0.833333	1.000000	0.283036	0.676380	0.083333	0.515404	1.000000
8993	0.231623	1.000000	0.666667	0.454545	0.180538	0.281311	0.500000	0.515404	-1.000000
8994	0.288207	1.000000	1.000000	0.909091	0.059142	0.189129	0.916667	0.515404	1.000000
8995	0.113696	1.000000	0.000000	0.909091	0.243608	0.059400	0.500000	0.484596	1.000000
8996	0.424643	0.333333	0.000000	0.000000	0.121396	0.526198	0.916667	0.515404	-1.000000
8997	0.257536	0.833333	0.166667	0.909091	0.089231	0.119922	0.083333	0.515404	1.000000
8998	0.250132	0.166667	0.000000	0.727273	0.086934	0.202858	0.916667	0.484596	1.000000
8999	0.015336	1.000000	0.000000	1.000000	0.282220	0.004763	0.916667	0.484596	1.000000
9000	0.865680	1.000000	0.833333	0.636364	0.138813	0.501821	0.500000	0.515404	1.000000
9001	0.365415	1.000000	0.000000	1.000000	0.267472	0.303727	1.000000	0.515404	1.000000
9002	0.004231	0.333333	0.166667	0.545455	0.195064	0.010647	0.583333	0.484596	1.000000
9003	0.181914	1.000000	0.166667	0.545455	0.012451	0.184365	0.916667	1.000000	-1.000000
9004	0.388683	0.333333	1.000000	0.909091	0.009338	0.480527	0.916667	0.484596	1.000000
9005	0.109995	0.833333	0.000000	0.636364	0.014304	0.093584	0.500000	0.515404	-1.000000
9006	0.749339	0.833333	0.000000	1.000000	0.156452	0.601009	0.916667	0.515404	-1.000000
9007	0.391327	0.333333	1.000000	1.000000	0.091307	0.393388	1.000000	0.515404	1.000000
9008	0.331571	0.333333	0.833333	0.636364	0.076559	0.532642	0.833333	0.515404	-1.000000
9009	0.539397	1.000000	1.000000	0.909091	0.176166	0.643037	0.916667	0.484596	-1.000000
9010	0.167107	0.333333	0.000000	0.818182	0.060179	0.151863	0.833333	0.484596	1.000000
9011	0.299313	1.000000	0.333333	0.909091	0.145260	0.254693	0.500000	0.484596	-1.000000
9012	0.524061	1.000000	0.000000	0.454545	0.582895	0.443261	0.500000	0.515404	1.000000
9013	0.182972	1.000000	0.833333	0.272727	0.026755	0.219950	0.916667	0.484596	1.000000
9014	0.185087	0.333333	0.000000	0.909091	0.174313	0.231437	1.000000	0.515404	1.000000
9015	0.450026	0.833333	0.166667	0.909091	0.131772	0.410759	0.500000	0.515404	1.000000
9016	0.261237	1.000000	0.000000	1.000000	0.029868	0.260577	0.583333	0.515404	1.000000
9017	0.520360	0.666667	0.333333	0.636364	0.300675	0.475483	0.916667	0.515404	-1.000000
9018	0.268112	0.166667	1.000000	0.636364	0.054769	0.314374	0.916667	0.484596	1.000000
9019	0.113696	1.000000	0.166667	0.636364	0.412955	0.046512	0.916667	0.484596	1.000000
9020	0.166579	1.000000	0.000000	0.090909	0.148373	0.140375	0.083333	0.515404	1.000000
9021	0.383924	0.500000	0.000000	0.545455	0.493886	0.353040	0.500000	1.000000	1.000000
9022	0.512427	1.000000	0.333333	0.636364	0.328689	0.495937	0.916667	0.515404	-1.000000
9023	0.066631	0.500000	0.000000	0.454545	0.236567	0.026338	0.500000	1.000000	1.000000
9024	0.499207	1.000000	0.333333	0.636364	0.319351	0.453909	0.916667	0.515404	-1.000000
9025	0.176097	1.000000	1.000000	0.636364	0.221819	0.098347	0.666667	0.515404	1.000000
9026	0.047065	0.000000	0.000000	0.454545	0.230342	0.019613	0.500000	0.484596	1.000000
9027	0.285563	1.000000	1.000000	1.000000	0.235307	0.442981	0.916667	0.484596	-1.000000
9028	0.314648	0.833333	0.166667	1.000000	0.080931	0.200336	0.083333	0.515404	1.000000
9029	0.017980	0.333333	0.166667	0.545455	0.122434	0.017092	1.000000	0.515404	1.000000
9030	0.124802	0.333333	0.000000	0.454545	0.252131	0.084337	0.833333	0.484596	1.000000
9031	0.175568	1.000000	0.666667	1.000000	0.179500	0.266741	1.000000	0.515404	-1.000000
9032	0.444738	1.000000	0.833333	0.909091	0.150226	0.860465	0.916667	0.000000	-1.000000
9033	0.097303	0.666667	0.000000	0.272727	0.169940	0.059400	1.000000	0.000000	1.000000
9034	0.327869	0.666667	0.000000	0.909091	0.077596	0.332866	0.250000	0.515404	-1.000000
9035	0.192491	0.333333	0.333333	0.454545	0.125547	0.086579	0.916667	0.515404	1.000000
9036	0.090957	0.000000	0.000000	0.272727	0.163937	0.030821	0.250000	0.484596	1.000000
9037	0.393971	0.833333	0.166667	0.545455	0.127622	0.346876	0.916667	0.484596	1.000000
9038	0.238498	0.166667	0.500000	0.181818	0.206477	0.481648	0.500000	0.000000	-1.000000
9039	0.446325	1.000000	1.000000	0.909091	0.035056	0.402634	0.916667	0.515404	-1.000000
9040	0.421999	1.000000	0.333333	0.636364	0.121174	0.255254	0.916667	0.515404	-1.000000
9041	0.040190	0.833333	0.500000	0.181818	0.397391	0.108434	1.000000	0.515404	1.000000
9042	0.151243	0.000000	0.000000	0.454545	0.218706	0.054917	0.250000	0.515404	1.000000
9043	0.125859	1.000000	0.000000	0.636364	0.176166	0.057719	0.500000	0.484596	1.000000
9044	0.085140	0.333333	0.166667	0.636364	0.071593	0.063323	0.500000	0.484596	-1.000000
9045	0.241142	1.000000	0.333333	0.909091	0.646187	0.339311	0.916667	0.515404	-1.000000
9046	0.060814	1.000000	0.000000	0.454545	0.254206	0.026618	0.500000	0.000000	1.000000
9047	0.093601	0.833333	0.500000	0.181818	0.019714	0.154665	0.583333	0.515404	-1.000000
9048	0.271814	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.515404	1.000000
9049	0.124802	0.833333	0.166667	0.636364	0.247980	0.060521	0.916667	0.515404	1.000000
9050	0.367002	1.000000	0.333333	0.909091	0.155414	0.372093	0.916667	0.515404	1.000000
9051	0.200952	1.000000	0.666667	0.454545	0.010154	0.344354	0.500000	0.515404	-1.000000
9052	0.624537	0.333333	0.166667	0.454545	0.001853	0.415523	0.500000	0.515404	1.000000
9053	0.467478	1.000000	0.333333	0.909091	0.035056	0.289157	0.916667	0.515404	-1.000000
9054	0.855632	1.000000	0.166667	0.909091	0.195880	0.957971	0.916667	0.515404	1.000000
9055	0.202010	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.515404	1.000000
9056	0.515071	0.333333	0.166667	1.000000	0.381827	0.381059	0.916667	0.515404	-1.000000
9057	0.472237	0.833333	0.166667	0.545455	0.171200	0.306528	0.916667	0.515404	1.000000
9058	0.087784	1.000000	0.000000	0.909091	0.263544	0.051275	0.916667	0.515404	1.000000
9059	0.520888	1.000000	0.666667	1.000000	0.232195	0.562062	0.500000	0.484596	-1.000000
9060	0.581703	0.833333	0.166667	0.545455	0.025939	0.507705	0.916667	0.484596	-1.000000
9061	0.172396	0.333333	0.166667	0.545455	0.085081	0.193331	0.583333	0.515404	-1.000000
9062	0.202538	1.000000	1.000000	0.909091	0.200030	0.253853	0.916667	0.515404	-1.000000
9063	0.240613	1.000000	1.000000	0.454545	0.118062	0.124405	0.916667	0.515404	-1.000000
9064	0.255420	1.000000	1.000000	0.454545	0.238420	0.304287	0.916667	0.515404	-1.000000
9065	0.083025	0.666667	0.000000	0.272727	0.201067	0.056879	1.000000	0.484596	1.000000
9066	0.405605	0.333333	0.000000	0.909091	0.094419	0.630989	0.500000	1.000000	-1.000000
9067	0.313062	1.000000	0.333333	0.909091	0.022827	0.340992	0.916667	0.515404	-1.000000
9068	0.134320	0.000000	0.000000	0.454545	0.084859	0.066405	0.916667	0.515404	-1.000000
9069	0.629825	1.000000	0.166667	0.909091	0.379530	0.419445	0.500000	1.000000	-1.000000
9070	0.050238	0.166667	0.000000	0.272727	0.150448	0.019613	0.250000	0.484596	-1.000000
9071	0.132734	0.333333	0.166667	0.636364	0.225154	0.138134	0.500000	0.515404	-1.000000
9072	0.569011	1.000000	0.666667	1.000000	0.296524	0.625105	0.500000	0.484596	-1.000000
9073	0.147012	0.000000	0.000000	0.272727	0.174313	0.060801	0.500000	1.000000	-1.000000
9074	0.272343	1.000000	0.166667	0.909091	0.201289	0.232558	0.500000	0.515404	1.000000
9075	0.143310	0.500000	0.500000	0.181818	0.249018	0.416083	0.250000	0.515404	1.000000
9076	0.393971	1.000000	0.666667	1.000000	0.048544	0.344354	0.500000	0.484596	-1.000000
9077	0.172396	0.500000	0.500000	0.181818	0.162899	0.723732	0.916667	0.515404	1.000000
9078	0.148070	0.000000	0.000000	0.454545	0.383681	0.062482	0.250000	0.515404	1.000000
9079	0.430460	0.333333	1.000000	0.909091	0.238420	0.655646	0.916667	0.515404	-1.000000
9080	0.121629	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.484596	1.000000
9081	0.194077	0.333333	0.000000	0.909091	0.158749	0.205099	1.000000	0.484596	1.000000
9082	0.322052	0.333333	1.000000	0.454545	0.058920	0.294200	0.916667	0.484596	1.000000
9083	0.594923	1.000000	0.666667	1.000000	0.391981	0.649201	0.500000	0.515404	-1.000000
9084	0.522475	0.333333	0.000000	0.000000	0.097532	0.541328	0.916667	0.515404	-1.000000
9085	0.187731	0.833333	0.166667	1.000000	0.351738	0.154665	0.583333	0.484596	1.000000
9086	0.430989	1.000000	0.000000	0.909091	0.249833	0.423368	0.916667	0.515404	1.000000
9087	0.025912	1.000000	0.000000	0.909091	0.310235	0.026058	0.500000	0.484596	1.000000
9088	0.398731	1.000000	0.666667	1.000000	0.097310	0.326422	0.500000	0.515404	-1.000000
9089	0.527763	1.000000	0.833333	1.000000	0.101460	0.463715	0.500000	0.484596	1.000000
9090	0.371761	1.000000	0.666667	0.272727	0.557993	0.659288	0.916667	0.515404	-1.000000
9091	0.347435	0.833333	0.833333	0.000000	0.202105	0.580835	0.000000	0.515404	-1.000000
9092	0.221047	0.333333	0.166667	0.545455	0.001038	0.213225	0.583333	1.000000	-1.000000
9093	0.141724	0.000000	0.000000	1.000000	0.061217	0.164192	0.750000	0.484596	1.000000
9094	0.421999	0.333333	1.000000	1.000000	0.050619	0.345195	0.916667	0.484596	1.000000
9095	0.030672	1.000000	0.000000	0.636364	0.014304	0.014850	0.500000	0.515404	-1.000000
9096	0.183501	0.833333	0.166667	0.545455	0.419180	0.138694	1.000000	0.484596	1.000000
9097	0.766261	1.000000	0.666667	0.545455	0.283036	0.811152	1.000000	0.484596	1.000000
9098	0.529350	1.000000	0.000000	0.909091	0.501964	0.363687	0.916667	0.515404	1.000000
9099	0.289265	0.333333	0.833333	1.000000	0.036093	0.381900	1.000000	0.515404	1.000000
9100	0.338974	0.333333	0.000000	0.909091	0.039206	0.407397	0.916667	0.484596	-1.000000
9101	0.341618	0.333333	1.000000	1.000000	0.007263	0.314094	0.916667	0.484596	1.000000
9102	0.120571	0.833333	0.166667	0.909091	0.311272	0.051275	0.916667	0.515404	1.000000
